context,market_exchange_hits,valuation_hits,lexical_overlap_score,p_market_exchange,p_valuation,model_ambiguity,close_reading_score
"Also we ought to esteem and cherish those trades which we have in remote or far Countries, for besides the increase of Shipping and Mariners thereby, the wares also sent thither and received from thence are far more profitable unto the kingdom than by our trades near at hand; As for example; suppose Pepper to be worth here two Shillings the pound constantly, if then it be brought from the Dutch at Amsterdam, the Merchant may give there twenty pence the pound, and gain well by the bargain; but if he fetch this Pepper from the Eastindies, he must not give above three pence the pound at the The traffic to the East Indies is our most profitable trade in its proportion both for King and Kingdom. most, which is a mighty advantage, not only in that part which serveth for our own use, but also for that great quantity which (from hence) we transport yearly unto divers other Nations to be sold at a higher price: whereby it is plain, that we make a far greater stock by gain upon these Indian Commodities, We get more by the Indian wares than the Indians themselves. than those Nations do where they grow, and to whom they properly appertain, being the natural wealth of their Countries.","east, pence, pound, shillings, sold","commodities, natural, worth",8,0.568667261,0.431332739,0.862665478,9.725330955
"The commodity is then sold precisely for what it is worth, or for what it
      really costs the person who brings it to market; for though, in common
      language, what is called the prime cost of any commodity does not
      comprehend the profit of the person who is to sell it again, yet, if he
      sells it at a price which does not allow him the ordinary rate of profit
      in his neighborhood, he is evidently a loser by the trade; since, by
      employing his stock in some other way, he might have made that profit.","cost, costs, sell, sold","commodity, market, worth",7,0.504486934,0.495513066,0.991026133,8.982052265
"A Merchant in Spain dealing for the West Indies, Nova Espagnia, Terra firma, or Peru and other places in America, will buy a round quantity of Germany commodities or manufactures made there, and in the Low Countries, either Yronmongers wares, as Hatchets, Axes, Knives, Bells, Beads, Needles, Basins, Candlesticks, Counters, Locks, Nails, and diverse sorts of commodities; and he is made acquainted by the Inuoice or Cargasson of those goods what they did cost in the places from whence they came, where the Merchant owner of the said wares, hath augmented his price in the said Invoice, and so the Spanish Merchant doth make him an offer of so many Maluidies for every pounds Flemish, or Hamborough money, Conditions to be observed in them. or for every dolor or other coin whereby the same was bought, according as the party by his observation is able to judge of the value thereof, by his often buying of the like: but the payment is agreed upon to be made sometime after the return of the West-Indies Fleet, that is to say, When most Ships going outwards shall return again into Spain, but whether the buyer of those goods do receive any return of the provenue of the said goods or not, is a matter not material to the seller of the goods, for he beareth no adventure of bad Factors, evil paymasters, or other accidents; but must be paid at the time agreed upon, according to the ordinary Custom thereof, unless it were agreed that he should bear the adventure of the Seas for a sum in certainty in nature of assurance, or upon some unexpected alteration, which might happen in the said assurance, which is another contract, as hereafter more amply will appear in his proper place.","cost, paid, payment, pounds","commodities, money, value",7,0.518661558,0.481338442,0.962676885,8.92535377
"By Bills of Exchange. 3 There is another buying and selling of commodities, to be paid by Bills of Exchanges, that is to say, The Buyer giveth a Bill of Exchange, or many Bills to be paid by exchange in another place; as for example one buyeth five hundreth pounds worth (at London) in commodities, which are accounted in price, as if he had bought them for ready money, and doth give unto the Seller of the said commodities one or more Bills of Exchanges for Antuerp, Amsterdam, or any other place, to be paid according to the price of exchange which is made, or aught to be made, according to the value of the monies of one Country, and the value of the monies of other Countries, by weight and fineness, as shall be hereafter declared, and that according to the distance and discrepance of the time and place, where and when the said monies shall be paid by the Buyers friend, Factor, or Servant; and so the said Bill or Bills of Exchanges are paid accordingly for the commodities so bought.","paid, pounds, selling","commodities, money, value, worth",7,0.525434016,0.474565984,0.949131968,8.898263937
"By Bills of Exchange. 3 There is another buying and selling of commodities, to be paid by Bills of Exchanges, that is to say, The Buyer giveth a Bill of Exchange, or many Bills to be paid by exchange in another place; as for example one buyeth five hundreth pounds worth (at London) in commodities, which are accounted in price, as if he had bought them for ready money, and doth give unto the Seller of the said commodities one or more Bills of Exchanges for Antuerp, Amsterdam, or any other place, to be paid according to the price of exchange which is made, or aught to be made, according to the value of the monies of one Country, and the value of the monies of other Countries, by weight and fineness, as shall be hereafter declared, and that according to the distance and discrepance of the time and place, where and when the said monies shall be paid by the Buyers friend, Factor, or Servant; and so the said Bill or Bills of Exchanges are paid accordingly for the commodities so bought.","paid, pounds, selling","commodities, money, value, worth",7,0.525434016,0.474565984,0.949131968,8.898263937
"THere is not any such thing in my writings, neither did I ever stand so much upon the necessary use of our Wools: but I did insist upon two principal points concerning the sale of Cloth, The advantage of the sale of our Cloth. which was, that other Nations (buying heretofore our Clothes, when they were sold dearer by the one half in price than they be now sold) did never complain that the Clothes were sold too dear, but they did always complain of the false making of Cloth: and again, that other Nations are as willing to sell unto us their foreign Commodities, as we can be to sell our Clothes to them: for those that make Clothes in their Countries, have no occasion to buy foreign Wares, or the Commodities of other Countries, but seek to sell them for ready money, or to be paid at some times of payment: whereby England hath a great advantage, and may enjoy the benefit of it in selling their Cloth with reputation, which is ever accompanied with request, and causeth Commodities to be sold at good rates; whereas vilifying the price of Wares, can never establish a Trade, nor make Commodities more vendible, and this requireth great consideration.","paid, payment, sell, selling, sold","commodities, money",7,0.474325613,0.525674387,0.948651227,8.897302454
"THere is not any such thing in my writings, neither did I ever stand so much upon the necessary use of our Wools: but I did insist upon two principal points concerning the sale of Cloth, The advantage of the sale of our Cloth. which was, that other Nations (buying heretofore our Clothes, when they were sold dearer by the one half in price than they be now sold) did never complain that the Clothes were sold too dear, but they did always complain of the false making of Cloth: and again, that other Nations are as willing to sell unto us their foreign Commodities, as we can be to sell our Clothes to them: for those that make Clothes in their Countries, have no occasion to buy foreign Wares, or the Commodities of other Countries, but seek to sell them for ready money, or to be paid at some times of payment: whereby England hath a great advantage, and may enjoy the benefit of it in selling their Cloth with reputation, which is ever accompanied with request, and causeth Commodities to be sold at good rates; whereas vilifying the price of Wares, can never establish a Trade, nor make Commodities more vendible, and this requireth great consideration.","paid, payment, sell, selling, sold","commodities, money",7,0.474325613,0.525674387,0.948651227,8.897302454
"Silver sunk in its real value, or would
      exchange for a smaller quantity of labor than before; and corn rose in
      its nominal price, and, instead of being commonly sold for about two
      ounces of silver the quarter, or about ten shillings of our present money,
      came to be sold for six and eight ounces of silver the quarter, or about
      thirty and forty shillings of our present money.","shillings, sold","corn, labor, money, real, value",7,0.527684229,0.472315771,0.944631543,8.889263086
"THe Shillings of all the several Provinces respectively, and of the Mints of Nimogen, Deventer, Campen and Swoll 6 Stivers The half Shillings after the rate 3 Stivers The pieces called Flabs of Groninghen 4 stivers, the double 8 Stivers The twintigst part of the great silver Royal 2 ½ Stivers The double and single stivers of all these countries 2 & 1 Stiver

The tenth to be received in copper moneys 1 Of all which small moneys for the payments of rents, interest or abatement of the same, as also of all manner of Merchandise exceeding in one parcel the sum of one hundreth Guilders, no man shall be bound to receive more than the tenth penny.

2 The Duyts according to the order of the Provinces made in the Provincial Mints, and none other, are as yet tolerated for a Duyt: and all other copper moneys of the Provincial Mints are also tolerated to be paid out for one penny the piece, the 16 whereof make one Hollandts Stiver and not above; whereas we do intent hereafter to prohibit the same to be currant for any price, because we will provide ourselves forthwith with so much copper money as the commodiousness shall require.

3 We do also prohibit from henceforth no copper moneys to be brought into these countries above two stivers, upon pain often stivers for every piece to be forfeited: and whosoever shall issue any copper moneys above the said price, shall incur the like penalty of ten stivers for every piece.

4 And all the said coins shall be currant in these Provinces for the prices aforesaid, declaring all other pieces for bullion, All other coins made bullion to be melted. which by this Our proclamation are not valued, prohibiting any of the said pieces to be offered or received; as also to press any of those which are valued to be paid at a higher price than they are valued, and likewise offer to put forth other coins of gold and silver valued, which are clipped, washed, broken, mended, neiled or otherwise augmented in weight, upon forfeiture of all the said coins so to be offered at higher rates than this proclamation doth permit: and if the fact be not instantly discovered, to forfeit the value thereof, and moreover the quadruple or the value thereof, or 24 guilders in lieu thereof, if the said coins did not amount to six guilders for the first time, the second time double, and for the third time quadruple; and moreover arbitrable correction according to the quality of the fact.

5 Without that any distinction shall be made, whether the said coins were instantly paid from foreign parts, or sent from some one Province or Town into another, in which case, if the receiver thereof will be freed of the said forfeiture, he is to give notice of it within twenty and four hours after the receipt thereof unto the Magistrates or other Officers to be thereunto appointed, to the end they may proceed therein against the sender of the said coin, as it shall or may appertain.

6 Yet shall the said Receiver keep the said coins wholly to himself, if the said moneys be sent unto him in payment of a former debt, and nevertheless have his action against the party for so much as they shall want of the said valuation: and if the said coins be sent for any debt as yet not due, or to be made, the said Receiver shall reserve to himself so much as the forfeiture cometh unto, and the remainder shall be delivered to the said Magistrate or Officer.

7 The Magistrates in places also where all such moneys are sent at a higher rate than the said Proclamation, shall be bound to make good the said inhancing unto the Receiver to whom the said moneys were sent; yet so that they may redemaund the same of the Magistrate of the place from whence the said coins were sent, who shall also instantly reembourse the same and have power to recover it, with the forfeitures thereunto belonging, and hereby ordained against the persons and goods of those who have sent the same at a higher price.

8 All which shall be observed also from the one Province unto another, or the Counting-houses of the generality, wherein they shall be aiding and assisting each other, to maintain the said Proclamation accordingly.

9 And We do intent that the said forfeitures shall be imposed as well upon the receiver as upon the payer, every one to the full, unless one of the parties did forthwith denounce the same to the Magistrates, in which case (whether he be the receiver or payer) he shall be quit and free of the said forfeiture, and moreover enjoy the one third part of the offenders forfeiture.

10 Prohibiting and expressly commanding, that no man henceforth shall presume to buy or sell any wares or merchandises, or deal for moneys by exchange or interest, nor buy new or old rents, or otherwise deal and negotiate than according to the said price and valuation of moneys of this Our permission and Ordinance, upon forfeiture of the said sums, and moreover quadruple the value thereof.

11 Our intention being, That no payments of Imposts, Demesnes or Revenues of Lands, Towns, Villages, contracts of Merchandises, Hires, Rents, interest or any Debts shall be paid than according to this our valuation; to weet, every Gelder with the one half of a Lion Doller, and one pound Flemish with three Lion Dollars, or with other coins of gold and silver, according to their intrinsicke value, as the said Lion Doller, or the great Golden Royal now containeth.","paid, payment, pound, sell, shillings","money, value",7,0.532629536,0.467370464,0.934740928,8.869481857
"THe Shillings of all the several Provinces respectively, and of the Mints of Nimogen, Deventer, Campen and Swoll 6 Stivers The half Shillings after the rate 3 Stivers The pieces called Flabs of Groninghen 4 stivers, the double 8 Stivers The twintigst part of the great silver Royal 2 ½ Stivers The double and single stivers of all these countries 2 & 1 Stiver

The tenth to be received in copper moneys 1 Of all which small moneys for the payments of rents, interest or abatement of the same, as also of all manner of Merchandise exceeding in one parcel the sum of one hundreth Guilders, no man shall be bound to receive more than the tenth penny.

2 The Duyts according to the order of the Provinces made in the Provincial Mints, and none other, are as yet tolerated for a Duyt: and all other copper moneys of the Provincial Mints are also tolerated to be paid out for one penny the piece, the 16 whereof make one Hollandts Stiver and not above; whereas we do intent hereafter to prohibit the same to be currant for any price, because we will provide ourselves forthwith with so much copper money as the commodiousness shall require.

3 We do also prohibit from henceforth no copper moneys to be brought into these countries above two stivers, upon pain often stivers for every piece to be forfeited: and whosoever shall issue any copper moneys above the said price, shall incur the like penalty of ten stivers for every piece.

4 And all the said coins shall be currant in these Provinces for the prices aforesaid, declaring all other pieces for bullion, All other coins made bullion to be melted. which by this Our proclamation are not valued, prohibiting any of the said pieces to be offered or received; as also to press any of those which are valued to be paid at a higher price than they are valued, and likewise offer to put forth other coins of gold and silver valued, which are clipped, washed, broken, mended, neiled or otherwise augmented in weight, upon forfeiture of all the said coins so to be offered at higher rates than this proclamation doth permit: and if the fact be not instantly discovered, to forfeit the value thereof, and moreover the quadruple or the value thereof, or 24 guilders in lieu thereof, if the said coins did not amount to six guilders for the first time, the second time double, and for the third time quadruple; and moreover arbitrable correction according to the quality of the fact.

5 Without that any distinction shall be made, whether the said coins were instantly paid from foreign parts, or sent from some one Province or Town into another, in which case, if the receiver thereof will be freed of the said forfeiture, he is to give notice of it within twenty and four hours after the receipt thereof unto the Magistrates or other Officers to be thereunto appointed, to the end they may proceed therein against the sender of the said coin, as it shall or may appertain.

6 Yet shall the said Receiver keep the said coins wholly to himself, if the said moneys be sent unto him in payment of a former debt, and nevertheless have his action against the party for so much as they shall want of the said valuation: and if the said coins be sent for any debt as yet not due, or to be made, the said Receiver shall reserve to himself so much as the forfeiture cometh unto, and the remainder shall be delivered to the said Magistrate or Officer.

7 The Magistrates in places also where all such moneys are sent at a higher rate than the said Proclamation, shall be bound to make good the said inhancing unto the Receiver to whom the said moneys were sent; yet so that they may redemaund the same of the Magistrate of the place from whence the said coins were sent, who shall also instantly reembourse the same and have power to recover it, with the forfeitures thereunto belonging, and hereby ordained against the persons and goods of those who have sent the same at a higher price.

8 All which shall be observed also from the one Province unto another, or the Counting-houses of the generality, wherein they shall be aiding and assisting each other, to maintain the said Proclamation accordingly.

9 And We do intent that the said forfeitures shall be imposed as well upon the receiver as upon the payer, every one to the full, unless one of the parties did forthwith denounce the same to the Magistrates, in which case (whether he be the receiver or payer) he shall be quit and free of the said forfeiture, and moreover enjoy the one third part of the offenders forfeiture.

10 Prohibiting and expressly commanding, that no man henceforth shall presume to buy or sell any wares or merchandises, or deal for moneys by exchange or interest, nor buy new or old rents, or otherwise deal and negotiate than according to the said price and valuation of moneys of this Our permission and Ordinance, upon forfeiture of the said sums, and moreover quadruple the value thereof.

11 Our intention being, That no payments of Imposts, Demesnes or Revenues of Lands, Towns, Villages, contracts of Merchandises, Hires, Rents, interest or any Debts shall be paid than according to this our valuation; to weet, every Gelder with the one half of a Lion Doller, and one pound Flemish with three Lion Dollars, or with other coins of gold and silver, according to their intrinsicke value, as the said Lion Doller, or the great Golden Royal now containeth.","paid, payment, pound, sell, shillings","money, value",7,0.532629536,0.467370464,0.934740928,8.869481857
